

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 09:27:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  1273  031F                     	;# 
  1274  038C                     	;# 
  1275  038C                     	;# 
  1276  038D                     	;# 
  1277  038E                     	;# 
  1278  0390                     	;# 
  1279  0390                     	;# 
  1280  0391                     	;# 
  1281  0392                     	;# 
  1282  040C                     	;# 
  1283  040D                     	;# 
  1284  040E                     	;# 
  1285  040F                     	;# 
  1286  0410                     	;# 
  1287  0411                     	;# 
  1288  0416                     	;# 
  1289  0416                     	;# 
  1290  0417                     	;# 
  1291  0418                     	;# 
  1292  0418                     	;# 
  1293  0419                     	;# 
  1294  041A                     	;# 
  1295  041A                     	;# 
  1296  041B                     	;# 
  1297  041C                     	;# 
  1298  041C                     	;# 
  1299  041D                     	;# 
  1300  041E                     	;# 
  1301  041F                     	;# 
  1302  048C                     	;# 
  1303  048C                     	;# 
  1304  048D                     	;# 
  1305  048E                     	;# 
  1306  048F                     	;# 
  1307  048F                     	;# 
  1308  0490                     	;# 
  1309  0491                     	;# 
  1310  0492                     	;# 
  1311  0492                     	;# 
  1312  0493                     	;# 
  1313  0494                     	;# 
  1314  0495                     	;# 
  1315  0495                     	;# 
  1316  0496                     	;# 
  1317  0497                     	;# 
  1318  0498                     	;# 
  1319  0499                     	;# 
  1320  049A                     	;# 
  1321  049B                     	;# 
  1322  049C                     	;# 
  1323  049D                     	;# 
  1324  050C                     	;# 
  1325  050C                     	;# 
  1326  050D                     	;# 
  1327  050E                     	;# 
  1328  050F                     	;# 
  1329  050F                     	;# 
  1330  0510                     	;# 
  1331  0511                     	;# 
  1332  0512                     	;# 
  1333  0512                     	;# 
  1334  0513                     	;# 
  1335  0514                     	;# 
  1336  0515                     	;# 
  1337  0515                     	;# 
  1338  0516                     	;# 
  1339  0517                     	;# 
  1340  0518                     	;# 
  1341  0519                     	;# 
  1342  051A                     	;# 
  1343  051B                     	;# 
  1344  051C                     	;# 
  1345  051D                     	;# 
  1346  058C                     	;# 
  1347  058C                     	;# 
  1348  058D                     	;# 
  1349  058E                     	;# 
  1350  058F                     	;# 
  1351  058F                     	;# 
  1352  0590                     	;# 
  1353  0591                     	;# 
  1354  0592                     	;# 
  1355  0593                     	;# 
  1356  060C                     	;# 
  1357  060D                     	;# 
  1358  060E                     	;# 
  1359  060F                     	;# 
  1360  0610                     	;# 
  1361  0611                     	;# 
  1362  0612                     	;# 
  1363  0613                     	;# 
  1364  0614                     	;# 
  1365  0616                     	;# 
  1366  0617                     	;# 
  1367  0618                     	;# 
  1368  0619                     	;# 
  1369  061A                     	;# 
  1370  061B                     	;# 
  1371  061C                     	;# 
  1372  061D                     	;# 
  1373  061E                     	;# 
  1374  068C                     	;# 
  1375  068D                     	;# 
  1376  068E                     	;# 
  1377  068F                     	;# 
  1378  0690                     	;# 
  1379  0691                     	;# 
  1380  0692                     	;# 
  1381  0693                     	;# 
  1382  0694                     	;# 
  1383  070C                     	;# 
  1384  070D                     	;# 
  1385  070E                     	;# 
  1386  070F                     	;# 
  1387  0710                     	;# 
  1388  0711                     	;# 
  1389  0712                     	;# 
  1390  0713                     	;# 
  1391  0714                     	;# 
  1392  0716                     	;# 
  1393  0717                     	;# 
  1394  0718                     	;# 
  1395  0719                     	;# 
  1396  071A                     	;# 
  1397  071B                     	;# 
  1398  071C                     	;# 
  1399  071D                     	;# 
  1400  071E                     	;# 
  1401  0796                     	;# 
  1402  0797                     	;# 
  1403  0798                     	;# 
  1404  0799                     	;# 
  1405  079A                     	;# 
  1406  079B                     	;# 
  1407  080C                     	;# 
  1408  080D                     	;# 
  1409  080E                     	;# 
  1410  080F                     	;# 
  1411  0810                     	;# 
  1412  0811                     	;# 
  1413  0812                     	;# 
  1414  0813                     	;# 
  1415  0814                     	;# 
  1416  081A                     	;# 
  1417  081B                     	;# 
  1418  081C                     	;# 
  1419  081D                     	;# 
  1420  081E                     	;# 
  1421  081F                     	;# 
  1422  088C                     	;# 
  1423  088D                     	;# 
  1424  088E                     	;# 
  1425  088F                     	;# 
  1426  0890                     	;# 
  1427  0891                     	;# 
  1428  0892                     	;# 
  1429  0893                     	;# 
  1430  0895                     	;# 
  1431  0896                     	;# 
  1432  0897                     	;# 
  1433  0898                     	;# 
  1434  0899                     	;# 
  1435  089A                     	;# 
  1436  089B                     	;# 
  1437  090C                     	;# 
  1438  090E                     	;# 
  1439  090F                     	;# 
  1440  091F                     	;# 
  1441  098F                     	;# 
  1442  098F                     	;# 
  1443  0990                     	;# 
  1444  0991                     	;# 
  1445  0992                     	;# 
  1446  0993                     	;# 
  1447  0994                     	;# 
  1448  0995                     	;# 
  1449  0996                     	;# 
  1450  0997                     	;# 
  1451  0E0F                     	;# 
  1452  0E10                     	;# 
  1453  0E11                     	;# 
  1454  0E12                     	;# 
  1455  0E13                     	;# 
  1456  0E14                     	;# 
  1457  0E15                     	;# 
  1458  0E16                     	;# 
  1459  0E17                     	;# 
  1460  0E18                     	;# 
  1461  0E19                     	;# 
  1462  0E1A                     	;# 
  1463  0E1B                     	;# 
  1464  0E1C                     	;# 
  1465  0E1D                     	;# 
  1466  0E1E                     	;# 
  1467  0E1F                     	;# 
  1468  0E20                     	;# 
  1469  0E21                     	;# 
  1470  0E22                     	;# 
  1471  0E23                     	;# 
  1472  0E24                     	;# 
  1473  0E25                     	;# 
  1474  0E26                     	;# 
  1475  0E27                     	;# 
  1476  0E28                     	;# 
  1477  0E29                     	;# 
  1478  0E2A                     	;# 
  1479  0E2B                     	;# 
  1480  0E2C                     	;# 
  1481  0E2D                     	;# 
  1482  0E2E                     	;# 
  1483  0E2F                     	;# 
  1484  0E30                     	;# 
  1485  0E31                     	;# 
  1486  0E32                     	;# 
  1487  0E33                     	;# 
  1488  0E34                     	;# 
  1489  0E35                     	;# 
  1490  0E36                     	;# 
  1491  0E37                     	;# 
  1492  0E8F                     	;# 
  1493  0E90                     	;# 
  1494  0E91                     	;# 
  1495  0E92                     	;# 
  1496  0E93                     	;# 
  1497  0E94                     	;# 
  1498  0E95                     	;# 
  1499  0E96                     	;# 
  1500  0E97                     	;# 
  1501  0E9C                     	;# 
  1502  0E9D                     	;# 
  1503  0E9E                     	;# 
  1504  0EA1                     	;# 
  1505  0EA2                     	;# 
  1506  0EA3                     	;# 
  1507  0EA4                     	;# 
  1508  0EA5                     	;# 
  1509  0EA9                     	;# 
  1510  0EAA                     	;# 
  1511  0EAB                     	;# 
  1512  0EAC                     	;# 
  1513  0EB1                     	;# 
  1514  0EB2                     	;# 
  1515  0EB3                     	;# 
  1516  0EB8                     	;# 
  1517  0EB9                     	;# 
  1518  0EBA                     	;# 
  1519  0EBB                     	;# 
  1520  0EBC                     	;# 
  1521  0EBD                     	;# 
  1522  0EBE                     	;# 
  1523  0EC3                     	;# 
  1524  0EC5                     	;# 
  1525  0EC6                     	;# 
  1526  0EC7                     	;# 
  1527  0EC8                     	;# 
  1528  0EC9                     	;# 
  1529  0ECA                     	;# 
  1530  0ECB                     	;# 
  1531  0ECC                     	;# 
  1532  0F10                     	;# 
  1533  0F11                     	;# 
  1534  0F12                     	;# 
  1535  0F13                     	;# 
  1536  0F14                     	;# 
  1537  0F15                     	;# 
  1538  0F16                     	;# 
  1539  0F17                     	;# 
  1540  0F18                     	;# 
  1541  0F19                     	;# 
  1542  0F1A                     	;# 
  1543  0F1B                     	;# 
  1544  0F1C                     	;# 
  1545  0F1D                     	;# 
  1546  0F1E                     	;# 
  1547  0F1F                     	;# 
  1548  0F20                     	;# 
  1549  0F21                     	;# 
  1550  0F22                     	;# 
  1551  0F23                     	;# 
  1552  0F24                     	;# 
  1553  0F25                     	;# 
  1554  0F26                     	;# 
  1555  0F27                     	;# 
  1556  0F38                     	;# 
  1557  0F39                     	;# 
  1558  0F3A                     	;# 
  1559  0F3B                     	;# 
  1560  0F3C                     	;# 
  1561  0F3D                     	;# 
  1562  0F3E                     	;# 
  1563  0F3F                     	;# 
  1564  0F40                     	;# 
  1565  0F41                     	;# 
  1566  0F43                     	;# 
  1567  0F44                     	;# 
  1568  0F45                     	;# 
  1569  0F46                     	;# 
  1570  0F47                     	;# 
  1571  0F48                     	;# 
  1572  0F49                     	;# 
  1573  0F4A                     	;# 
  1574  0F4B                     	;# 
  1575  0F4C                     	;# 
  1576  0F4E                     	;# 
  1577  0F4F                     	;# 
  1578  0F50                     	;# 
  1579  0F51                     	;# 
  1580  0F52                     	;# 
  1581  0F53                     	;# 
  1582  0F54                     	;# 
  1583  0F55                     	;# 
  1584  0F56                     	;# 
  1585  0F57                     	;# 
  1586  0F65                     	;# 
  1587  0F68                     	;# 
  1588  0F69                     	;# 
  1589  0F6A                     	;# 
  1590  0F6B                     	;# 
  1591  0FE4                     	;# 
  1592  0FE5                     	;# 
  1593  0FE6                     	;# 
  1594  0FE7                     	;# 
  1595  0FE8                     	;# 
  1596  0FE9                     	;# 
  1597  0FEA                     	;# 
  1598  0FEB                     	;# 
  1599  0FED                     	;# 
  1600  0FEE                     	;# 
  1601  0FEF                     	;# 
  1602  0000                     	;# 
  1603  0001                     	;# 
  1604  0002                     	;# 
  1605  0003                     	;# 
  1606  0004                     	;# 
  1607  0005                     	;# 
  1608  0006                     	;# 
  1609  0007                     	;# 
  1610  0008                     	;# 
  1611  0009                     	;# 
  1612  000A                     	;# 
  1613  000B                     	;# 
  1614  000C                     	;# 
  1615  000D                     	;# 
  1616  000E                     	;# 
  1617  0010                     	;# 
  1618  0011                     	;# 
  1619  0012                     	;# 
  1620  0013                     	;# 
  1621  0016                     	;# 
  1622  0017                     	;# 
  1623  0018                     	;# 
  1624  001C                     	;# 
  1625  001C                     	;# 
  1626  001D                     	;# 
  1627  001D                     	;# 
  1628  001E                     	;# 
  1629  001F                     	;# 
  1630  008C                     	;# 
  1631  008C                     	;# 
  1632  008D                     	;# 
  1633  008E                     	;# 
  1634  008E                     	;# 
  1635  008F                     	;# 
  1636  0090                     	;# 
  1637  0090                     	;# 
  1638  0091                     	;# 
  1639  0093                     	;# 
  1640  0094                     	;# 
  1641  0095                     	;# 
  1642  0096                     	;# 
  1643  0097                     	;# 
  1644  0098                     	;# 
  1645  0099                     	;# 
  1646  009A                     	;# 
  1647  009B                     	;# 
  1648  009C                     	;# 
  1649  009D                     	;# 
  1650  009E                     	;# 
  1651  010C                     	;# 
  1652  010D                     	;# 
  1653  010E                     	;# 
  1654  010E                     	;# 
  1655  010F                     	;# 
  1656  0110                     	;# 
  1657  0110                     	;# 
  1658  0111                     	;# 
  1659  0112                     	;# 
  1660  0112                     	;# 
  1661  0113                     	;# 
  1662  0114                     	;# 
  1663  0114                     	;# 
  1664  0115                     	;# 
  1665  0116                     	;# 
  1666  0116                     	;# 
  1667  0117                     	;# 
  1668  0119                     	;# 
  1669  0119                     	;# 
  1670  0119                     	;# 
  1671  011A                     	;# 
  1672  011A                     	;# 
  1673  011A                     	;# 
  1674  011B                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011C                     	;# 
  1680  011C                     	;# 
  1681  011C                     	;# 
  1682  011D                     	;# 
  1683  011D                     	;# 
  1684  011D                     	;# 
  1685  011E                     	;# 
  1686  011E                     	;# 
  1687  011E                     	;# 
  1688  011F                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  018C                     	;# 
  1694  018D                     	;# 
  1695  018E                     	;# 
  1696  018F                     	;# 
  1697  0190                     	;# 
  1698  0191                     	;# 
  1699  0192                     	;# 
  1700  0196                     	;# 
  1701  0197                     	;# 
  1702  0198                     	;# 
  1703  0199                     	;# 
  1704  019A                     	;# 
  1705  019B                     	;# 
  1706  019C                     	;# 
  1707  020C                     	;# 
  1708  020C                     	;# 
  1709  020D                     	;# 
  1710  020E                     	;# 
  1711  020F                     	;# 
  1712  020F                     	;# 
  1713  0210                     	;# 
  1714  0210                     	;# 
  1715  0211                     	;# 
  1716  0211                     	;# 
  1717  0212                     	;# 
  1718  0212                     	;# 
  1719  0213                     	;# 
  1720  0214                     	;# 
  1721  0215                     	;# 
  1722  0215                     	;# 
  1723  0216                     	;# 
  1724  0216                     	;# 
  1725  0217                     	;# 
  1726  0217                     	;# 
  1727  0218                     	;# 
  1728  0218                     	;# 
  1729  0219                     	;# 
  1730  021A                     	;# 
  1731  021B                     	;# 
  1732  021B                     	;# 
  1733  021C                     	;# 
  1734  021C                     	;# 
  1735  021D                     	;# 
  1736  021D                     	;# 
  1737  021E                     	;# 
  1738  021F                     	;# 
  1739  028C                     	;# 
  1740  028C                     	;# 
  1741  028D                     	;# 
  1742  028D                     	;# 
  1743  028E                     	;# 
  1744  028F                     	;# 
  1745  0290                     	;# 
  1746  0290                     	;# 
  1747  0291                     	;# 
  1748  0292                     	;# 
  1749  0292                     	;# 
  1750  0293                     	;# 
  1751  0293                     	;# 
  1752  0294                     	;# 
  1753  0295                     	;# 
  1754  0296                     	;# 
  1755  0296                     	;# 
  1756  0297                     	;# 
  1757  0298                     	;# 
  1758  0298                     	;# 
  1759  0299                     	;# 
  1760  0299                     	;# 
  1761  029A                     	;# 
  1762  029B                     	;# 
  1763  029C                     	;# 
  1764  029C                     	;# 
  1765  029D                     	;# 
  1766  030C                     	;# 
  1767  030C                     	;# 
  1768  030D                     	;# 
  1769  030E                     	;# 
  1770  030F                     	;# 
  1771  0310                     	;# 
  1772  0310                     	;# 
  1773  0311                     	;# 
  1774  0312                     	;# 
  1775  0313                     	;# 
  1776  0314                     	;# 
  1777  0314                     	;# 
  1778  0315                     	;# 
  1779  0316                     	;# 
  1780  0317                     	;# 
  1781  0318                     	;# 
  1782  0318                     	;# 
  1783  0319                     	;# 
  1784  031A                     	;# 
  1785  031B                     	;# 
  1786  031C                     	;# 
  1787  031C                     	;# 
  1788  031D                     	;# 
  1789  031E                     	;# 
  1790  031F                     	;# 
  1791  038C                     	;# 
  1792  038C                     	;# 
  1793  038D                     	;# 
  1794  038E                     	;# 
  1795  0390                     	;# 
  1796  0390                     	;# 
  1797  0391                     	;# 
  1798  0392                     	;# 
  1799  040C                     	;# 
  1800  040D                     	;# 
  1801  040E                     	;# 
  1802  040F                     	;# 
  1803  0410                     	;# 
  1804  0411                     	;# 
  1805  0416                     	;# 
  1806  0416                     	;# 
  1807  0417                     	;# 
  1808  0418                     	;# 
  1809  0418                     	;# 
  1810  0419                     	;# 
  1811  041A                     	;# 
  1812  041A                     	;# 
  1813  041B                     	;# 
  1814  041C                     	;# 
  1815  041C                     	;# 
  1816  041D                     	;# 
  1817  041E                     	;# 
  1818  041F                     	;# 
  1819  048C                     	;# 
  1820  048C                     	;# 
  1821  048D                     	;# 
  1822  048E                     	;# 
  1823  048F                     	;# 
  1824  048F                     	;# 
  1825  0490                     	;# 
  1826  0491                     	;# 
  1827  0492                     	;# 
  1828  0492                     	;# 
  1829  0493                     	;# 
  1830  0494                     	;# 
  1831  0495                     	;# 
  1832  0495                     	;# 
  1833  0496                     	;# 
  1834  0497                     	;# 
  1835  0498                     	;# 
  1836  0499                     	;# 
  1837  049A                     	;# 
  1838  049B                     	;# 
  1839  049C                     	;# 
  1840  049D                     	;# 
  1841  050C                     	;# 
  1842  050C                     	;# 
  1843  050D                     	;# 
  1844  050E                     	;# 
  1845  050F                     	;# 
  1846  050F                     	;# 
  1847  0510                     	;# 
  1848  0511                     	;# 
  1849  0512                     	;# 
  1850  0512                     	;# 
  1851  0513                     	;# 
  1852  0514                     	;# 
  1853  0515                     	;# 
  1854  0515                     	;# 
  1855  0516                     	;# 
  1856  0517                     	;# 
  1857  0518                     	;# 
  1858  0519                     	;# 
  1859  051A                     	;# 
  1860  051B                     	;# 
  1861  051C                     	;# 
  1862  051D                     	;# 
  1863  058C                     	;# 
  1864  058C                     	;# 
  1865  058D                     	;# 
  1866  058E                     	;# 
  1867  058F                     	;# 
  1868  058F                     	;# 
  1869  0590                     	;# 
  1870  0591                     	;# 
  1871  0592                     	;# 
  1872  0593                     	;# 
  1873  060C                     	;# 
  1874  060D                     	;# 
  1875  060E                     	;# 
  1876  060F                     	;# 
  1877  0610                     	;# 
  1878  0611                     	;# 
  1879  0612                     	;# 
  1880  0613                     	;# 
  1881  0614                     	;# 
  1882  0616                     	;# 
  1883  0617                     	;# 
  1884  0618                     	;# 
  1885  0619                     	;# 
  1886  061A                     	;# 
  1887  061B                     	;# 
  1888  061C                     	;# 
  1889  061D                     	;# 
  1890  061E                     	;# 
  1891  068C                     	;# 
  1892  068D                     	;# 
  1893  068E                     	;# 
  1894  068F                     	;# 
  1895  0690                     	;# 
  1896  0691                     	;# 
  1897  0692                     	;# 
  1898  0693                     	;# 
  1899  0694                     	;# 
  1900  070C                     	;# 
  1901  070D                     	;# 
  1902  070E                     	;# 
  1903  070F                     	;# 
  1904  0710                     	;# 
  1905  0711                     	;# 
  1906  0712                     	;# 
  1907  0713                     	;# 
  1908  0714                     	;# 
  1909  0716                     	;# 
  1910  0717                     	;# 
  1911  0718                     	;# 
  1912  0719                     	;# 
  1913  071A                     	;# 
  1914  071B                     	;# 
  1915  071C                     	;# 
  1916  071D                     	;# 
  1917  071E                     	;# 
  1918  0796                     	;# 
  1919  0797                     	;# 
  1920  0798                     	;# 
  1921  0799                     	;# 
  1922  079A                     	;# 
  1923  079B                     	;# 
  1924  080C                     	;# 
  1925  080D                     	;# 
  1926  080E                     	;# 
  1927  080F                     	;# 
  1928  0810                     	;# 
  1929  0811                     	;# 
  1930  0812                     	;# 
  1931  0813                     	;# 
  1932  0814                     	;# 
  1933  081A                     	;# 
  1934  081B                     	;# 
  1935  081C                     	;# 
  1936  081D                     	;# 
  1937  081E                     	;# 
  1938  081F                     	;# 
  1939  088C                     	;# 
  1940  088D                     	;# 
  1941  088E                     	;# 
  1942  088F                     	;# 
  1943  0890                     	;# 
  1944  0891                     	;# 
  1945  0892                     	;# 
  1946  0893                     	;# 
  1947  0895                     	;# 
  1948  0896                     	;# 
  1949  0897                     	;# 
  1950  0898                     	;# 
  1951  0899                     	;# 
  1952  089A                     	;# 
  1953  089B                     	;# 
  1954  090C                     	;# 
  1955  090E                     	;# 
  1956  090F                     	;# 
  1957  091F                     	;# 
  1958  098F                     	;# 
  1959  098F                     	;# 
  1960  0990                     	;# 
  1961  0991                     	;# 
  1962  0992                     	;# 
  1963  0993                     	;# 
  1964  0994                     	;# 
  1965  0995                     	;# 
  1966  0996                     	;# 
  1967  0997                     	;# 
  1968  0E0F                     	;# 
  1969  0E10                     	;# 
  1970  0E11                     	;# 
  1971  0E12                     	;# 
  1972  0E13                     	;# 
  1973  0E14                     	;# 
  1974  0E15                     	;# 
  1975  0E16                     	;# 
  1976  0E17                     	;# 
  1977  0E18                     	;# 
  1978  0E19                     	;# 
  1979  0E1A                     	;# 
  1980  0E1B                     	;# 
  1981  0E1C                     	;# 
  1982  0E1D                     	;# 
  1983  0E1E                     	;# 
  1984  0E1F                     	;# 
  1985  0E20                     	;# 
  1986  0E21                     	;# 
  1987  0E22                     	;# 
  1988  0E23                     	;# 
  1989  0E24                     	;# 
  1990  0E25                     	;# 
  1991  0E26                     	;# 
  1992  0E27                     	;# 
  1993  0E28                     	;# 
  1994  0E29                     	;# 
  1995  0E2A                     	;# 
  1996  0E2B                     	;# 
  1997  0E2C                     	;# 
  1998  0E2D                     	;# 
  1999  0E2E                     	;# 
  2000  0E2F                     	;# 
  2001  0E30                     	;# 
  2002  0E31                     	;# 
  2003  0E32                     	;# 
  2004  0E33                     	;# 
  2005  0E34                     	;# 
  2006  0E35                     	;# 
  2007  0E36                     	;# 
  2008  0E37                     	;# 
  2009  0E8F                     	;# 
  2010  0E90                     	;# 
  2011  0E91                     	;# 
  2012  0E92                     	;# 
  2013  0E93                     	;# 
  2014  0E94                     	;# 
  2015  0E95                     	;# 
  2016  0E96                     	;# 
  2017  0E97                     	;# 
  2018  0E9C                     	;# 
  2019  0E9D                     	;# 
  2020  0E9E                     	;# 
  2021  0EA1                     	;# 
  2022  0EA2                     	;# 
  2023  0EA3                     	;# 
  2024  0EA4                     	;# 
  2025  0EA5                     	;# 
  2026  0EA9                     	;# 
  2027  0EAA                     	;# 
  2028  0EAB                     	;# 
  2029  0EAC                     	;# 
  2030  0EB1                     	;# 
  2031  0EB2                     	;# 
  2032  0EB3                     	;# 
  2033  0EB8                     	;# 
  2034  0EB9                     	;# 
  2035  0EBA                     	;# 
  2036  0EBB                     	;# 
  2037  0EBC                     	;# 
  2038  0EBD                     	;# 
  2039  0EBE                     	;# 
  2040  0EC3                     	;# 
  2041  0EC5                     	;# 
  2042  0EC6                     	;# 
  2043  0EC7                     	;# 
  2044  0EC8                     	;# 
  2045  0EC9                     	;# 
  2046  0ECA                     	;# 
  2047  0ECB                     	;# 
  2048  0ECC                     	;# 
  2049  0F10                     	;# 
  2050  0F11                     	;# 
  2051  0F12                     	;# 
  2052  0F13                     	;# 
  2053  0F14                     	;# 
  2054  0F15                     	;# 
  2055  0F16                     	;# 
  2056  0F17                     	;# 
  2057  0F18                     	;# 
  2058  0F19                     	;# 
  2059  0F1A                     	;# 
  2060  0F1B                     	;# 
  2061  0F1C                     	;# 
  2062  0F1D                     	;# 
  2063  0F1E                     	;# 
  2064  0F1F                     	;# 
  2065  0F20                     	;# 
  2066  0F21                     	;# 
  2067  0F22                     	;# 
  2068  0F23                     	;# 
  2069  0F24                     	;# 
  2070  0F25                     	;# 
  2071  0F26                     	;# 
  2072  0F27                     	;# 
  2073  0F38                     	;# 
  2074  0F39                     	;# 
  2075  0F3A                     	;# 
  2076  0F3B                     	;# 
  2077  0F3C                     	;# 
  2078  0F3D                     	;# 
  2079  0F3E                     	;# 
  2080  0F3F                     	;# 
  2081  0F40                     	;# 
  2082  0F41                     	;# 
  2083  0F43                     	;# 
  2084  0F44                     	;# 
  2085  0F45                     	;# 
  2086  0F46                     	;# 
  2087  0F47                     	;# 
  2088  0F48                     	;# 
  2089  0F49                     	;# 
  2090  0F4A                     	;# 
  2091  0F4B                     	;# 
  2092  0F4C                     	;# 
  2093  0F4E                     	;# 
  2094  0F4F                     	;# 
  2095  0F50                     	;# 
  2096  0F51                     	;# 
  2097  0F52                     	;# 
  2098  0F53                     	;# 
  2099  0F54                     	;# 
  2100  0F55                     	;# 
  2101  0F56                     	;# 
  2102  0F57                     	;# 
  2103  0F65                     	;# 
  2104  0F68                     	;# 
  2105  0F69                     	;# 
  2106  0F6A                     	;# 
  2107  0F6B                     	;# 
  2108  0FE4                     	;# 
  2109  0FE5                     	;# 
  2110  0FE6                     	;# 
  2111  0FE7                     	;# 
  2112  0FE8                     	;# 
  2113  0FE9                     	;# 
  2114  0FEA                     	;# 
  2115  0FEB                     	;# 
  2116  0FED                     	;# 
  2117  0FEE                     	;# 
  2118  0FEF                     	;# 
  2119  0000                     	;# 
  2120  0001                     	;# 
  2121  0002                     	;# 
  2122  0003                     	;# 
  2123  0004                     	;# 
  2124  0005                     	;# 
  2125  0006                     	;# 
  2126  0007                     	;# 
  2127  0008                     	;# 
  2128  0009                     	;# 
  2129  000A                     	;# 
  2130  000B                     	;# 
  2131  000C                     	;# 
  2132  000D                     	;# 
  2133  000E                     	;# 
  2134  0010                     	;# 
  2135  0011                     	;# 
  2136  0012                     	;# 
  2137  0013                     	;# 
  2138  0016                     	;# 
  2139  0017                     	;# 
  2140  0018                     	;# 
  2141  001C                     	;# 
  2142  001C                     	;# 
  2143  001D                     	;# 
  2144  001D                     	;# 
  2145  001E                     	;# 
  2146  001F                     	;# 
  2147  008C                     	;# 
  2148  008C                     	;# 
  2149  008D                     	;# 
  2150  008E                     	;# 
  2151  008E                     	;# 
  2152  008F                     	;# 
  2153  0090                     	;# 
  2154  0090                     	;# 
  2155  0091                     	;# 
  2156  0093                     	;# 
  2157  0094                     	;# 
  2158  0095                     	;# 
  2159  0096                     	;# 
  2160  0097                     	;# 
  2161  0098                     	;# 
  2162  0099                     	;# 
  2163  009A                     	;# 
  2164  009B                     	;# 
  2165  009C                     	;# 
  2166  009D                     	;# 
  2167  009E                     	;# 
  2168  010C                     	;# 
  2169  010D                     	;# 
  2170  010E                     	;# 
  2171  010E                     	;# 
  2172  010F                     	;# 
  2173  0110                     	;# 
  2174  0110                     	;# 
  2175  0111                     	;# 
  2176  0112                     	;# 
  2177  0112                     	;# 
  2178  0113                     	;# 
  2179  0114                     	;# 
  2180  0114                     	;# 
  2181  0115                     	;# 
  2182  0116                     	;# 
  2183  0116                     	;# 
  2184  0117                     	;# 
  2185  0119                     	;# 
  2186  0119                     	;# 
  2187  0119                     	;# 
  2188  011A                     	;# 
  2189  011A                     	;# 
  2190  011A                     	;# 
  2191  011B                     	;# 
  2192  011B                     	;# 
  2193  011B                     	;# 
  2194  011B                     	;# 
  2195  011B                     	;# 
  2196  011C                     	;# 
  2197  011C                     	;# 
  2198  011C                     	;# 
  2199  011D                     	;# 
  2200  011D                     	;# 
  2201  011D                     	;# 
  2202  011E                     	;# 
  2203  011E                     	;# 
  2204  011E                     	;# 
  2205  011F                     	;# 
  2206  011F                     	;# 
  2207  011F                     	;# 
  2208  011F                     	;# 
  2209  011F                     	;# 
  2210  018C                     	;# 
  2211  018D                     	;# 
  2212  018E                     	;# 
  2213  018F                     	;# 
  2214  0190                     	;# 
  2215  0191                     	;# 
  2216  0192                     	;# 
  2217  0196                     	;# 
  2218  0197                     	;# 
  2219  0198                     	;# 
  2220  0199                     	;# 
  2221  019A                     	;# 
  2222  019B                     	;# 
  2223  019C                     	;# 
  2224  020C                     	;# 
  2225  020C                     	;# 
  2226  020D                     	;# 
  2227  020E                     	;# 
  2228  020F                     	;# 
  2229  020F                     	;# 
  2230  0210                     	;# 
  2231  0210                     	;# 
  2232  0211                     	;# 
  2233  0211                     	;# 
  2234  0212                     	;# 
  2235  0212                     	;# 
  2236  0213                     	;# 
  2237  0214                     	;# 
  2238  0215                     	;# 
  2239  0215                     	;# 
  2240  0216                     	;# 
  2241  0216                     	;# 
  2242  0217                     	;# 
  2243  0217                     	;# 
  2244  0218                     	;# 
  2245  0218                     	;# 
  2246  0219                     	;# 
  2247  021A                     	;# 
  2248  021B                     	;# 
  2249  021B                     	;# 
  2250  021C                     	;# 
  2251  021C                     	;# 
  2252  021D                     	;# 
  2253  021D                     	;# 
  2254  021E                     	;# 
  2255  021F                     	;# 
  2256  028C                     	;# 
  2257  028C                     	;# 
  2258  028D                     	;# 
  2259  028D                     	;# 
  2260  028E                     	;# 
  2261  028F                     	;# 
  2262  0290                     	;# 
  2263  0290                     	;# 
  2264  0291                     	;# 
  2265  0292                     	;# 
  2266  0292                     	;# 
  2267  0293                     	;# 
  2268  0293                     	;# 
  2269  0294                     	;# 
  2270  0295                     	;# 
  2271  0296                     	;# 
  2272  0296                     	;# 
  2273  0297                     	;# 
  2274  0298                     	;# 
  2275  0298                     	;# 
  2276  0299                     	;# 
  2277  0299                     	;# 
