

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
<<<<<<< HEAD
                                                                                               Tue Dec 22 17:28:32 2020
=======
                                                                                               Thu Dec 17 16:47:02 2020
>>>>>>> 2d05a753400345485d2bc8fb3f7e5c0c2d4b96be

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  1816  0419                     	;# 
  1817  041A                     	;# 
  1818  041A                     	;# 
  1819  041B                     	;# 
  1820  041C                     	;# 
  1821  041C                     	;# 
  1822  041D                     	;# 
  1823  041E                     	;# 
  1824  041F                     	;# 
  1825  048C                     	;# 
  1826  048C                     	;# 
  1827  048D                     	;# 
  1828  048E                     	;# 
  1829  048F                     	;# 
  1830  048F                     	;# 
  1831  0490                     	;# 
  1832  0491                     	;# 
  1833  0492                     	;# 
  1834  0492                     	;# 
  1835  0493                     	;# 
  1836  0494                     	;# 
  1837  0495                     	;# 
  1838  0495                     	;# 
  1839  0496                     	;# 
  1840  0497                     	;# 
  1841  0498                     	;# 
  1842  0499                     	;# 
  1843  049A                     	;# 
  1844  049B                     	;# 
  1845  049C                     	;# 
  1846  049D                     	;# 
  1847  050C                     	;# 
  1848  050C                     	;# 
  1849  050D                     	;# 
  1850  050E                     	;# 
  1851  050F                     	;# 
  1852  050F                     	;# 
  1853  0510                     	;# 
  1854  0511                     	;# 
  1855  0512                     	;# 
  1856  0512                     	;# 
  1857  0513                     	;# 
  1858  0514                     	;# 
  1859  0515                     	;# 
  1860  0515                     	;# 
  1861  0516                     	;# 
  1862  0517                     	;# 
  1863  0518                     	;# 
  1864  0519                     	;# 
  1865  051A                     	;# 
  1866  051B                     	;# 
  1867  051C                     	;# 
  1868  051D                     	;# 
  1869  058C                     	;# 
  1870  058C                     	;# 
  1871  058D                     	;# 
  1872  058E                     	;# 
  1873  058F                     	;# 
  1874  058F                     	;# 
  1875  0590                     	;# 
  1876  0591                     	;# 
  1877  0592                     	;# 
  1878  0593                     	;# 
  1879  060C                     	;# 
  1880  060D                     	;# 
  1881  060E                     	;# 
  1882  060F                     	;# 
  1883  0610                     	;# 
  1884  0611                     	;# 
  1885  0612                     	;# 
  1886  0613                     	;# 
  1887  0614                     	;# 
  1888  0616                     	;# 
  1889  0617                     	;# 
  1890  0618                     	;# 
  1891  0619                     	;# 
  1892  061A                     	;# 
  1893  061B                     	;# 
  1894  061C                     	;# 
  1895  061D                     	;# 
  1896  061E                     	;# 
  1897  068C                     	;# 
  1898  068D                     	;# 
  1899  068E                     	;# 
  1900  068F                     	;# 
  1901  0690                     	;# 
  1902  0691                     	;# 
  1903  0692                     	;# 
  1904  0693                     	;# 
  1905  0694                     	;# 
  1906  070C                     	;# 
  1907  070D                     	;# 
  1908  070E                     	;# 
  1909  070F                     	;# 
  1910  0710                     	;# 
  1911  0711                     	;# 
  1912  0712                     	;# 
  1913  0713                     	;# 
  1914  0714                     	;# 
  1915  0716                     	;# 
  1916  0717                     	;# 
  1917  0718                     	;# 
  1918  0719                     	;# 
  1919  071A                     	;# 
  1920  071B                     	;# 
  1921  071C                     	;# 
  1922  071D                     	;# 
  1923  071E                     	;# 
  1924  0796                     	;# 
  1925  0797                     	;# 
  1926  0798                     	;# 
  1927  0799                     	;# 
  1928  079A                     	;# 
  1929  079B                     	;# 
  1930  080C                     	;# 
  1931  080D                     	;# 
  1932  080E                     	;# 
  1933  080F                     	;# 
  1934  0810                     	;# 
  1935  0811                     	;# 
  1936  0812                     	;# 
  1937  0813                     	;# 
  1938  0814                     	;# 
  1939  081A                     	;# 
  1940  081B                     	;# 
  1941  081C                     	;# 
  1942  081D                     	;# 
  1943  081E                     	;# 
  1944  081F                     	;# 
  1945  088C                     	;# 
  1946  088D                     	;# 
  1947  088E                     	;# 
  1948  088F                     	;# 
  1949  0890                     	;# 
  1950  0891                     	;# 
  1951  0892                     	;# 
  1952  0893                     	;# 
  1953  0895                     	;# 
  1954  0896                     	;# 
  1955  0897                     	;# 
  1956  0898                     	;# 
  1957  0899                     	;# 
  1958  089A                     	;# 
  1959  089B                     	;# 
  1960  090C                     	;# 
  1961  090E                     	;# 
  1962  090F                     	;# 
  1963  091F                     	;# 
  1964  098F                     	;# 
  1965  098F                     	;# 
  1966  0990                     	;# 
  1967  0991                     	;# 
  1968  0992                     	;# 
  1969  0993                     	;# 
  1970  0994                     	;# 
  1971  0995                     	;# 
  1972  0996                     	;# 
  1973  0997                     	;# 
  1974  0E0F                     	;# 
  1975  0E10                     	;# 
  1976  0E11                     	;# 
  1977  0E12                     	;# 
  1978  0E13                     	;# 
  1979  0E14                     	;# 
  1980  0E15                     	;# 
  1981  0E16                     	;# 
  1982  0E17                     	;# 
  1983  0E18                     	;# 
  1984  0E19                     	;# 
  1985  0E1A                     	;# 
  1986  0E1B                     	;# 
  1987  0E1C                     	;# 
  1988  0E1D                     	;# 
  1989  0E1E                     	;# 
  1990  0E1F                     	;# 
  1991  0E20                     	;# 
  1992  0E21                     	;# 
  1993  0E22                     	;# 
  1994  0E23                     	;# 
  1995  0E24                     	;# 
  1996  0E25                     	;# 
  1997  0E26                     	;# 
  1998  0E27                     	;# 
  1999  0E28                     	;# 
  2000  0E29                     	;# 
  2001  0E2A                     	;# 
  2002  0E2B                     	;# 
  2003  0E2C                     	;# 
  2004  0E2D                     	;# 
  2005  0E2E                     	;# 
  2006  0E2F                     	;# 
  2007  0E30                     	;# 
  2008  0E31                     	;# 
  2009  0E32                     	;# 
  2010  0E33                     	;# 
  2011  0E34                     	;# 
  2012  0E35                     	;# 
  2013  0E36                     	;# 
  2014  0E37                     	;# 
  2015  0E8F                     	;# 
  2016  0E90                     	;# 
  2017  0E91                     	;# 
  2018  0E92                     	;# 
  2019  0E93                     	;# 
  2020  0E94                     	;# 
  2021  0E95                     	;# 
  2022  0E96                     	;# 
  2023  0E97                     	;# 
  2024  0E9C                     	;# 
  2025  0E9D                     	;# 
  2026  0E9E                     	;# 
  2027  0EA1                     	;# 
  2028  0EA2                     	;# 
  2029  0EA3                     	;# 
  2030  0EA4                     	;# 
  2031  0EA5                     	;# 
  2032  0EA9                     	;# 
  2033  0EAA                     	;# 
  2034  0EAB                     	;# 
  2035  0EAC                     	;# 
  2036  0EB1                     	;# 
  2037  0EB2                     	;# 
  2038  0EB3                     	;# 
  2039  0EB8                     	;# 
  2040  0EB9                     	;# 
  2041  0EBA                     	;# 
  2042  0EBB                     	;# 
  2043  0EBC                     	;# 
  2044  0EBD                     	;# 
  2045  0EBE                     	;# 
  2046  0EC3                     	;# 
  2047  0EC5                     	;# 
  2048  0EC6                     	;# 
  2049  0EC7                     	;# 
  2050  0EC8                     	;# 
  2051  0EC9                     	;# 
  2052  0ECA                     	;# 
  2053  0ECB                     	;# 
  2054  0ECC                     	;# 
  2055  0F10                     	;# 
  2056  0F11                     	;# 
  2057  0F12                     	;# 
  2058  0F13                     	;# 
  2059  0F14                     	;# 
  2060  0F15                     	;# 
  2061  0F16                     	;# 
  2062  0F17                     	;# 
  2063  0F18                     	;# 
  2064  0F19                     	;# 
  2065  0F1A                     	;# 
  2066  0F1B                     	;# 
  2067  0F1C                     	;# 
  2068  0F1D                     	;# 
  2069  0F1E                     	;# 
  2070  0F1F                     	;# 
  2071  0F20                     	;# 
  2072  0F21                     	;# 
  2073  0F22                     	;# 
  2074  0F23                     	;# 
  2075  0F24                     	;# 
  2076  0F25                     	;# 
  2077  0F26                     	;# 
  2078  0F27                     	;# 
  2079  0F38                     	;# 
  2080  0F39                     	;# 
  2081  0F3A                     	;# 
  2082  0F3B                     	;# 
  2083  0F3C                     	;# 
  2084  0F3D                     	;# 
  2085  0F3E                     	;# 
  2086  0F3F                     	;# 
  2087  0F40                     	;# 
  2088  0F41                     	;# 
  2089  0F43                     	;# 
  2090  0F44                     	;# 
  2091  0F45                     	;# 
  2092  0F46                     	;# 
  2093  0F47                     	;# 
  2094  0F48                     	;# 
  2095  0F49                     	;# 
  2096  0F4A                     	;# 
  2097  0F4B                     	;# 
  2098  0F4C                     	;# 
  2099  0F4E                     	;# 
  2100  0F4F                     	;# 
  2101  0F50                     	;# 
  2102  0F51                     	;# 
  2103  0F52                     	;# 
  2104  0F53                     	;# 
  2105  0F54                     	;# 
  2106  0F55                     	;# 
  2107  0F56                     	;# 
  2108  0F57                     	;# 
  2109  0F65                     	;# 
  2110  0F68                     	;# 
  2111  0F69                     	;# 
  2112  0F6A                     	;# 
  2113  0F6B                     	;# 
  2114  0FE4                     	;# 
  2115  0FE5                     	;# 
  2116  0FE6                     	;# 
  2117  0FE7                     	;# 
  2118  0FE8                     	;# 
  2119  0FE9                     	;# 
  2120  0FEA                     	;# 
  2121  0FEB                     	;# 
  2122  0FED                     	;# 
  2123  0FEE                     	;# 
  2124  0FEF                     	;# 
  2125  0000                     	;# 
  2126  0001                     	;# 
  2127  0002                     	;# 
  2128  0003                     	;# 
  2129  0004                     	;# 
  2130  0005                     	;# 
  2131  0006                     	;# 
  2132  0007                     	;# 
  2133  0008                     	;# 
  2134  0009                     	;# 
  2135  000A                     	;# 
  2136  000B                     	;# 
  2137  000C                     	;# 
  2138  000D                     	;# 
  2139  000E                     	;# 
  2140  0010                     	;# 
  2141  0011                     	;# 
  2142  0012                     	;# 
  2143  0013                     	;# 
  2144  0016                     	;# 
  2145  0017                     	;# 
  2146  0018                     	;# 
  2147  001C                     	;# 
  2148  001C                     	;# 
  2149  001D                     	;# 
  2150  001D                     	;# 
  2151  001E                     	;# 
  2152  001F                     	;# 
  2153  008C                     	;# 
  2154  008C                     	;# 
  2155  008D                     	;# 
  2156  008E                     	;# 
  2157  008E                     	;# 
  2158  008F                     	;# 
  2159  0090                     	;# 
  2160  0090                     	;# 
  2161  0091                     	;# 
  2162  0093                     	;# 
  2163  0094                     	;# 
  2164  0095                     	;# 
  2165  0096                     	;# 
  2166  0097                     	;# 
  2167  0098                     	;# 
  2168  0099                     	;# 
  2169  009A                     	;# 
  2170  009B                     	;# 
  2171  009C                     	;# 
  2172  009D                     	;# 
  2173  009E                     	;# 
  2174  010C                     	;# 
  2175  010D                     	;# 
  2176  010E                     	;# 
  2177  010E                     	;# 
  2178  010F                     	;# 
  2179  0110                     	;# 
  2180  0110                     	;# 
  2181  0111                     	;# 
  2182  0112                     	;# 
  2183  0112                     	;# 
  2184  0113                     	;# 
  2185  0114                     	;# 
  2186  0114                     	;# 
  2187  0115                     	;# 
  2188  0116                     	;# 
  2189  0116                     	;# 
  2190  0117                     	;# 
  2191  0119                     	;# 
  2192  0119                     	;# 
  2193  0119                     	;# 
  2194  011A                     	;# 
  2195  011A                     	;# 
  2196  011A                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011C                     	;# 
  2203  011C                     	;# 
  2204  011C                     	;# 
  2205  011D                     	;# 
  2206  011D                     	;# 
  2207  011D                     	;# 
  2208  011E                     	;# 
  2209  011E                     	;# 
  2210  011E                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  018C                     	;# 
  2217  018D                     	;# 
  2218  018E                     	;# 
  2219  018F                     	;# 
  2220  0190                     	;# 
  2221  0191                     	;# 
  2222  0192                     	;# 
  2223  0196                     	;# 
  2224  0197                     	;# 
  2225  0198                     	;# 
  2226  0199                     	;# 
  2227  019A                     	;# 
  2228  019B                     	;# 
  2229  019C                     	;# 
  2230  020C                     	;# 
  2231  020C                     	;# 
  2232  020D                     	;# 
  2233  020E                     	;# 
  2234  020F                     	;# 
  2235  020F                     	;# 
  2236  0210                     	;# 
  2237  0210                     	;# 
  2238  0211                     	;# 
  2239  0211                     	;# 
  2240  0212                     	;# 
  2241  0212                     	;# 
  2242  0213                     	;# 
  2243  0214                     	;# 
  2244  0215                     	;# 
  2245  0215                     	;# 
  2246  0216                     	;# 
  2247  0216                     	;# 
  2248  0217                     	;# 
  2249  0217                     	;# 
  2250  0218                     	;# 
  2251  0218                     	;# 
  2252  0219                     	;# 
  2253  021A                     	;# 
  2254  021B                     	;# 
  2255  021B                     	;# 
  2256  021C                     	;# 
  2257  021C                     	;# 
  2258  021D                     	;# 
  2259  021D                     	;# 
  2260  021E                     	;# 
  2261  021F                     	;# 
  2262  028C                     	;# 
  2263  028C                     	;# 
  2264  028D                     	;# 
  2265  028D                     	;# 
  2266  028E                     	;# 
  2267  028F                     	;# 
  2268  0290                     	;# 
  2269  0290                     	;# 
  2270  0291                     	;# 
  2271  0292                     	;# 
  2272  0292                     	;# 
  2273  0293                     	;# 
  2274  0293                     	;# 
  2275  0294                     	;# 
  2276  0295                     	;# 
  2277  0296                     	;# 
  2278  0296                     	;# 
  2279  0297                     	;# 
  2280  0298                     	;# 
  2281  0298                     	;# 
  2282  0299                     	;# 
  2283  0299                     	;# 
  2284  029A                     	;# 
  2285  029B                     	;# 
  2286  029C                     	;# 
  2287  029C                     	;# 
  2288  029D                     	;# 
  2289  030C                     	;# 
  2290  030C                     	;# 
  2291  030D                     	;# 
  2292  030E                     	;# 
  2293  030F                     	;# 
  2294  0310                     	;# 
  2295  0310                     	;# 
  2296  0311                     	;# 
  2297  0312                     	;# 
  2298  0313                     	;# 
  2299  0314                     	;# 
  2300  0314                     	;# 
  2301  0315                     	;# 
  2302  0316                     	;# 
  2303  0317                     	;# 
  2304  0318                     	;# 
  2305  0318                     	;# 
  2306  0319                     	;# 
  2307  031A                     	;# 
  2308  031B                     	;# 
  2309  031C                     	;# 
  2310  031C                     	;# 
  2311  031D                     	;# 
  2312  031E                     	;# 
  2313  031F                     	;# 
  2314  038C                     	;# 
  2315  038C                     	;# 
  2316  038D                     	;# 
  2317  038E                     	;# 
  2318  0390                     	;# 
  2319  0390                     	;# 
  2320  0391                     	;# 
  2321  0392                     	;# 
  2322  040C                     	;# 
  2323  040D                     	;# 
  2324  040E                     	;# 
  2325  040F                     	;# 
  2326  0410                     	;# 
  2327  0411                     	;# 
  2328  0416                     	;# 
  2329  0416                     	;# 
  2330  0417                     	;# 
  2331  0418                     	;# 
  2332  0418                     	;# 
  2333  0419                     	;# 
  2334  041A                     	;# 
  2335  041A                     	;# 
  2336  041B                     	;# 
  2337  041C                     	;# 
  2338  041C                     	;# 
  2339  041D                     	;# 
  2340  041E                     	;# 
  2341  041F                     	;# 
  2342  048C                     	;# 
  2343  048C                     	;# 
  2344  048D                     	;# 
  2345  048E                     	;# 
  2346  048F                     	;# 
  2347  048F                     	;# 
  2348  0490                     	;# 
  2349  0491                     	;# 
  2350  0492                     	;# 
  2351  0492                     	;# 
  2352  0493                     	;# 
  2353  0494                     	;# 
  2354  0495                     	;# 
  2355  0495                     	;# 
  2356  0496                     	;# 
  2357  0497                     	;# 
  2358  0498                     	;# 
  2359  0499                     	;# 
  2360  049A                     	;# 
  2361  049B                     	;# 
  2362  049C                     	;# 
  2363  049D                     	;# 
  2364  050C                     	;# 
  2365  050C                     	;# 
  2366  050D                     	;# 
  2367  050E                     	;# 
  2368  050F                     	;# 
  2369  050F                     	;# 
  2370  0510                     	;# 
  2371  0511                     	;# 
  2372  0512                     	;# 
  2373  0512                     	;# 
  2374  0513                     	;# 
  2375  0514                     	;# 
  2376  0515                     	;# 
  2377  0515                     	;# 
  2378  0516                     	;# 
  2379  0517                     	;# 
  2380  0518                     	;# 
  2381  0519                     	;# 
  2382  051A                     	;# 
  2383  051B                     	;# 
  2384  051C                     	;# 
  2385  051D                     	;# 
  2386  058C                     	;# 
  2387  058C                     	;# 
  2388  058D                     	;# 
  2389  058E                     	;# 
  2390  058F                     	;# 
  2391  058F                     	;# 
  2392  0590                     	;# 
  2393  0591                     	;# 
  2394  0592                     	;# 
  2395  0593                     	;# 
  2396  060C                     	;# 
  2397  060D                     	;# 
  2398  060E                     	;# 
  2399  060F                     	;# 
  2400  0610                     	;# 
  2401  0611                     	;# 
  2402  0612                     	;# 
  2403  0613                     	;# 
  2404  0614                     	;# 
  2405  0616                     	;# 
  2406  0617                     	;# 
  2407  0618                     	;# 
  2408  0619                     	;# 
  2409  061A                     	;# 
  2410  061B                     	;# 
  2411  061C                     	;# 
  2412  061D                     	;# 
  2413  061E                     	;# 
  2414  068C                     	;# 
  2415  068D                     	;# 
  2416  068E                     	;# 
  2417  068F                     	;# 
  2418  0690                     	;# 
  2419  0691                     	;# 
  2420  0692                     	;# 
  2421  0693                     	;# 
  2422  0694                     	;# 
  2423  070C                     	;# 
  2424  070D                     	;# 
  2425  070E                     	;# 
  2426  070F                     	;# 
  2427  0710                     	;# 
  2428  0711                     	;# 
  2429  0712                     	;# 
  2430  0713                     	;# 
  2431  0714                     	;# 
  2432  0716                     	;# 
  2433  0717                     	;# 
  2434  0718                     	;# 
  2435  0719                     	;# 
  2436  071A                     	;# 
  2437  071B                     	;# 
  2438  071C                     	;# 
  2439  071D                     	;# 
  2440  071E                     	;# 
  2441  0796                     	;# 
  2442  0797                     	;# 
  2443  0798                     	;# 
  2444  0799                     	;# 
  2445  079A                     	;# 
  2446  079B                     	;# 
  2447  080C                     	;# 
  2448  080D                     	;# 
  2449  080E                     	;# 
  2450  080F                     	;# 
  2451  0810                     	;# 
  2452  0811                     	;# 
  2453  0812                     	;# 
  2454  0813                     	;# 
  2455  0814                     	;# 
  2456  081A                     	;# 
  2457  081B                     	;# 
  2458  081C                     	;# 
  2459  081D                     	;# 
  2460  081E                     	;# 
  2461  081F                     	;# 
  2462  088C                     	;# 
  2463  088D                     	;# 
  2464  088E                     	;# 
  2465  088F                     	;# 
  2466  0890                     	;# 
  2467  0891                     	;# 
  2468  0892                     	;# 
  2469  0893                     	;# 
  2470  0895                     	;# 
  2471  0896                     	;# 
  2472  0897                     	;# 
  2473  0898                     	;# 
  2474  0899                     	;# 
  2475  089A                     	;# 
  2476  089B                     	;# 
  2477  090C                     	;# 
  2478  090E                     	;# 
  2479  090F                     	;# 
  2480  091F                     	;# 
  2481  098F                     	;# 
  2482  098F                     	;# 
  2483  0990                     	;# 
  2484  0991                     	;# 
  2485  0992                     	;# 
  2486  0993                     	;# 
  2487  0994                     	;# 
  2488  0995                     	;# 
  2489  0996                     	;# 
  2490  0997                     	;# 
  2491  0E0F                     	;# 
  2492  0E10                     	;# 
  2493  0E11                     	;# 
  2494  0E12                     	;# 
  2495  0E13                     	;# 
  2496  0E14                     	;# 
  2497  0E15                     	;# 
  2498  0E16                     	;# 
  2499  0E17                     	;# 
  2500  0E18                     	;# 
  2501  0E19                     	;# 
  2502  0E1A                     	;# 
  2503  0E1B                     	;# 
  2504  0E1C                     	;# 
  2505  0E1D                     	;# 
  2506  0E1E                     	;# 
  2507  0E1F                     	;# 
  2508  0E20                     	;# 
  2509  0E21                     	;# 
  2510  0E22                     	;# 
  2511  0E23                     	;# 
  2512  0E24                     	;# 
  2513  0E25                     	;# 
  2514  0E26                     	;# 
  2515  0E27                     	;# 
  2516  0E28                     	;# 
  2517  0E29                     	;# 
  2518  0E2A                     	;# 
  2519  0E2B                     	;# 
  2520  0E2C                     	;# 
  2521  0E2D                     	;# 
  2522  0E2E                     	;# 
  2523  0E2F                     	;# 
  2524  0E30                     	;# 
  2525  0E31                     	;# 
  2526  0E32                     	;# 
  2527  0E33                     	;# 
  2528  0E34                     	;# 
  2529  0E35                     	;# 
  2530  0E36                     	;# 
  2531  0E37                     	;# 
  2532  0E8F                     	;# 
  2533  0E90                     	;# 
  2534  0E91                     	;# 
  2535  0E92                     	;# 
  2536  0E93                     	;# 
  2537  0E94                     	;# 
  2538  0E95                     	;# 
  2539  0E96                     	;# 
  2540  0E97                     	;# 
  2541  0E9C                     	;# 
  2542  0E9D                     	;# 
  2543  0E9E                     	;# 
  2544  0EA1                     	;# 
  2545  0EA2                     	;# 
  2546  0EA3                     	;# 
  2547  0EA4                     	;# 
  2548  0EA5                     	;# 
  2549  0EA9                     	;# 
  2550  0EAA                     	;# 
  2551  0EAB                     	;# 
  2552  0EAC                     	;# 
  2553  0EB1                     	;# 
  2554  0EB2                     	;# 
  2555  0EB3                     	;# 
  2556  0EB8                     	;# 
  2557  0EB9                     	;# 
  2558  0EBA                     	;# 
  2559  0EBB                     	;# 
  2560  0EBC                     	;# 
  2561  0EBD                     	;# 
  2562  0EBE                     	;# 
  2563  0EC3                     	;# 
  2564  0EC5                     	;# 
  2565  0EC6                     	;# 
  2566  0EC7                     	;# 
  2567  0EC8                     	;# 
  2568  0EC9                     	;# 
  2569  0ECA                     	;# 
  2570  0ECB                     	;# 
  2571  0ECC                     	;# 
  2572  0F10                     	;# 
  2573  0F11                     	;# 
  2574  0F12                     	;# 
  2575  0F13                     	;# 
  2576  0F14                     	;# 
  2577  0F15                     	;# 
  2578  0F16                     	;# 
  2579  0F17                     	;# 
  2580  0F18                     	;# 
  2581  0F19                     	;# 
  2582  0F1A                     	;# 
  2583  0F1B                     	;# 
  2584  0F1C                     	;# 
  2585  0F1D                     	;# 
  2586  0F1E                     	;# 
  2587  0F1F                     	;# 
  2588  0F20                     	;# 
  2589  0F21                     	;# 
  2590  0F22                     	;# 
  2591  0F23                     	;# 
  2592  0F24                     	;# 
  2593  0F25                     	;# 
  2594  0F26                     	;# 
  2595  0F27                     	;# 
  2596  0F38                     	;# 
  2597  0F39                     	;# 
  2598  0F3A                     	;# 
  2599  0F3B                     	;# 
  2600  0F3C                     	;# 
  2601  0F3D                     	;# 
  2602  0F3E                     	;# 
  2603  0F3F                     	;# 
  2604  0F40                     	;# 
  2605  0F41                     	;# 
  2606  0F43                     	;# 
  2607  0F44                     	;# 
  2608  0F45                     	;# 
  2609  0F46                     	;# 
  2610  0F47                     	;# 
  2611  0F48                     	;# 
  2612  0F49                     	;# 
  2613  0F4A                     	;# 
  2614  0F4B                     	;# 
  2615  0F4C                     	;# 
  2616  0F4E                     	;# 
  2617  0F4F                     	;# 
  2618  0F50                     	;# 
  2619  0F51                     	;# 
  2620  0F52                     	;# 
  2621  0F53                     	;# 
  2622  0F54                     	;# 
  2623  0F55                     	;# 
  2624  0F56                     	;# 
  2625  0F57                     	;# 
  2626  0F65                     	;# 
  2627  0F68                     	;# 
  2628  0F69                     	;# 
  2629  0F6A                     	;# 
  2630  0F6B                     	;# 
  2631  0FE4                     	;# 
  2632  0FE5                     	;# 
  2633  0FE6                     	;# 
  2634  0FE7                     	;# 
  2635  0FE8                     	;# 
  2636  0FE9                     	;# 
  2637  0FEA                     	;# 
  2638  0FEB                     	;# 
  2639  0FED                     	;# 
  2640  0FEE                     	;# 
  2641  0FEF                     	;# 
  2642  0000                     	;# 
  2643  0001                     	;# 
  2644  0002                     	;# 
  2645  0003                     	;# 
  2646  0004                     	;# 
  2647  0005                     	;# 
  2648  0006                     	;# 
  2649  0007                     	;# 
  2650  0008                     	;# 
  2651  0009                     	;# 
  2652  000A                     	;# 
  2653  000B                     	;# 
  2654  000C                     	;# 
  2655  000D                     	;# 
  2656  000E                     	;# 
  2657  0010                     	;# 
  2658  0011                     	;# 
  2659  0012                     	;# 
  2660  0013                     	;# 
  2661  0016                     	;# 
  2662  0017                     	;# 
  2663  0018                     	;# 
  2664  001C                     	;# 
  2665  001C                     	;# 
  2666  001D                     	;# 
  2667  001D                     	;# 
  2668  001E                     	;# 
  2669  001F                     	;# 
  2670  008C                     	;# 
  2671  008C                     	;# 
  2672  008D                     	;# 
  2673  008E                     	;# 
  2674  008E                     	;# 
  2675  008F                     	;# 
  2676  0090                     	;# 
  2677  0090                     	;# 
  2678  0091                     	;# 
  2679  0093                     	;# 
  2680  0094                     	;# 
  2681  0095                     	;# 
  2682  0096                     	;# 
  2683  0097                     	;# 
  2684  0098                     	;# 
  2685  0099                     	;# 
  2686  009A                     	;# 
  2687  009B                     	;# 
  2688  009C                     	;# 
  2689  009D                     	;# 
  2690  009E                     	;# 
  2691  010C                     	;# 
  2692  010D                     	;# 
  2693  010E                     	;# 
  2694  010E                     	;# 
  2695  010F                     	;# 
  2696  0110                     	;# 
  2697  0110                     	;# 
  2698  0111                     	;# 
  2699  0112                     	;# 
  2700  0112                     	;# 
  2701  0113                     	;# 
  2702  0114                     	;# 
  2703  0114                     	;# 
  2704  0115                     	;# 
  2705  0116                     	;# 
  2706  0116                     	;# 
  2707  0117                     	;# 
  2708  0119                     	;# 
  2709  0119                     	;# 
  2710  0119                     	;# 
  2711  011A                     	;# 
  2712  011A                     	;# 
  2713  011A                     	;# 
  2714  011B                     	;# 
  2715  011B                     	;# 
  2716  011B                     	;# 
  2717  011B                     	;# 
  2718  011B                     	;# 
  2719  011C                     	;# 
  2720  011C                     	;# 
  2721  011C                     	;# 
  2722  011D                     	;# 
  2723  011D                     	;# 
  2724  011D                     	;# 
  2725  011E                     	;# 
  2726  011E                     	;# 
  2727  011E                     	;# 
  2728  011F                     	;# 
  2729  011F                     	;# 
  2730  011F                     	;# 
  2731  011F                     	;# 
  2732  011F                     	;# 
  2733  018C                     	;# 
  2734  018D                     	;# 
  2735  018E                     	;# 
  2736  018F                     	;# 
  2737  0190                     	;# 
  2738  0191                     	;# 
  2739  0192                     	;# 
  2740  0196                     	;# 
  2741  0197                     	;# 
  2742  0198                     	;# 
  2743  0199                     	;# 
  2744  019A                     	;# 
  2745  019B                     	;# 
  2746  019C                     	;# 
  2747  020C                     	;# 
  2748  020C                     	;# 
  2749  020D                     	;# 
  2750  020E                     	;# 
  2751  020F                     	;# 
  2752  020F                     	;# 
  2753  0210                     	;# 
  2754  0210                     	;# 
  2755  0211                     	;# 
  2756  0211                     	;# 
  2757  0212                     	;# 
  2758  0212                     	;# 
  2759  0213                     	;# 
  2760  0214                     	;# 
  2761  0215                     	;# 
  2762  0215                     	;# 
  2763  0216                     	;# 
  2764  0216                     	;# 
  2765  0217                     	;# 
  2766  0217                     	;# 
  2767  0218                     	;# 
  2768  0218                     	;# 
  2769  0219                     	;# 
  2770  021A                     	;# 
  2771  021B                     	;# 
  2772  021B                     	;# 
  2773  021C                     	;# 
  2774  021C                     	;# 
  2775  021D                     	;# 
  2776  021D                     	;# 
  2777  021E                     	;# 
  2778  021F                     	;# 
  2779  028C                     	;# 
  2780  028C                     	;# 
  2781  028D                     	;# 
  2782  028D                     	;# 
  2783  028E                     	;# 
  2784  028F                     	;# 
  2785  0290                     	;# 
  2786  0290                     	;# 
  2787  0291                     	;# 
  2788  0292                     	;# 
  2789  0292                     	;# 
  2790  0293                     	;# 
  2791  0293                     	;# 
  2792  0294                     	;# 
  2793  0295                     	;# 
  2794  0296                     	;# 
  2795  0296                     	;# 
  2796  0297                     	;# 
  2797  0298                     	;# 
  2798  0298                     	;# 
  2799  0299                     	;# 
  2800  0299                     	;# 
