

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 16:53:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.30
  1377  068E                     	;# 
  1378  068F                     	;# 
  1379  0690                     	;# 
  1380  0691                     	;# 
  1381  0692                     	;# 
  1382  0693                     	;# 
  1383  0694                     	;# 
  1384  070C                     	;# 
  1385  070D                     	;# 
  1386  070E                     	;# 
  1387  070F                     	;# 
  1388  0710                     	;# 
  1389  0711                     	;# 
  1390  0712                     	;# 
  1391  0713                     	;# 
  1392  0714                     	;# 
  1393  0716                     	;# 
  1394  0717                     	;# 
  1395  0718                     	;# 
  1396  0719                     	;# 
  1397  071A                     	;# 
  1398  071B                     	;# 
  1399  071C                     	;# 
  1400  071D                     	;# 
  1401  071E                     	;# 
  1402  0796                     	;# 
  1403  0797                     	;# 
  1404  0798                     	;# 
  1405  0799                     	;# 
  1406  079A                     	;# 
  1407  079B                     	;# 
  1408  080C                     	;# 
  1409  080D                     	;# 
  1410  080E                     	;# 
  1411  080F                     	;# 
  1412  0810                     	;# 
  1413  0811                     	;# 
  1414  0812                     	;# 
  1415  0813                     	;# 
  1416  0814                     	;# 
  1417  081A                     	;# 
  1418  081B                     	;# 
  1419  081C                     	;# 
  1420  081D                     	;# 
  1421  081E                     	;# 
  1422  081F                     	;# 
  1423  088C                     	;# 
  1424  088D                     	;# 
  1425  088E                     	;# 
  1426  088F                     	;# 
  1427  0890                     	;# 
  1428  0891                     	;# 
  1429  0892                     	;# 
  1430  0893                     	;# 
  1431  0895                     	;# 
  1432  0896                     	;# 
  1433  0897                     	;# 
  1434  0898                     	;# 
  1435  0899                     	;# 
  1436  089A                     	;# 
  1437  089B                     	;# 
  1438  090C                     	;# 
  1439  090E                     	;# 
  1440  090F                     	;# 
  1441  091F                     	;# 
  1442  098F                     	;# 
  1443  098F                     	;# 
  1444  0990                     	;# 
  1445  0991                     	;# 
  1446  0992                     	;# 
  1447  0993                     	;# 
  1448  0994                     	;# 
  1449  0995                     	;# 
  1450  0996                     	;# 
  1451  0997                     	;# 
  1452  0E0F                     	;# 
  1453  0E10                     	;# 
  1454  0E11                     	;# 
  1455  0E12                     	;# 
  1456  0E13                     	;# 
  1457  0E14                     	;# 
  1458  0E15                     	;# 
  1459  0E16                     	;# 
  1460  0E17                     	;# 
  1461  0E18                     	;# 
  1462  0E19                     	;# 
  1463  0E1A                     	;# 
  1464  0E1B                     	;# 
  1465  0E1C                     	;# 
  1466  0E1D                     	;# 
  1467  0E1E                     	;# 
  1468  0E1F                     	;# 
  1469  0E20                     	;# 
  1470  0E21                     	;# 
  1471  0E22                     	;# 
  1472  0E23                     	;# 
  1473  0E24                     	;# 
  1474  0E25                     	;# 
  1475  0E26                     	;# 
  1476  0E27                     	;# 
  1477  0E28                     	;# 
  1478  0E29                     	;# 
  1479  0E2A                     	;# 
  1480  0E2B                     	;# 
  1481  0E2C                     	;# 
  1482  0E2D                     	;# 
  1483  0E2E                     	;# 
  1484  0E2F                     	;# 
  1485  0E30                     	;# 
  1486  0E31                     	;# 
  1487  0E32                     	;# 
  1488  0E33                     	;# 
  1489  0E34                     	;# 
  1490  0E35                     	;# 
  1491  0E36                     	;# 
  1492  0E37                     	;# 
  1493  0E8F                     	;# 
  1494  0E90                     	;# 
  1495  0E91                     	;# 
  1496  0E92                     	;# 
  1497  0E93                     	;# 
  1498  0E94                     	;# 
  1499  0E95                     	;# 
  1500  0E96                     	;# 
  1501  0E97                     	;# 
  1502  0E9C                     	;# 
  1503  0E9D                     	;# 
  1504  0E9E                     	;# 
  1505  0EA1                     	;# 
  1506  0EA2                     	;# 
  1507  0EA3                     	;# 
  1508  0EA4                     	;# 
  1509  0EA5                     	;# 
  1510  0EA9                     	;# 
  1511  0EAA                     	;# 
  1512  0EAB                     	;# 
  1513  0EAC                     	;# 
  1514  0EB1                     	;# 
  1515  0EB2                     	;# 
  1516  0EB3                     	;# 
  1517  0EB8                     	;# 
  1518  0EB9                     	;# 
  1519  0EBA                     	;# 
  1520  0EBB                     	;# 
  1521  0EBC                     	;# 
  1522  0EBD                     	;# 
  1523  0EBE                     	;# 
  1524  0EC3                     	;# 
  1525  0EC5                     	;# 
  1526  0EC6                     	;# 
  1527  0EC7                     	;# 
  1528  0EC8                     	;# 
  1529  0EC9                     	;# 
  1530  0ECA                     	;# 
  1531  0ECB                     	;# 
  1532  0ECC                     	;# 
  1533  0F10                     	;# 
  1534  0F11                     	;# 
  1535  0F12                     	;# 
  1536  0F13                     	;# 
  1537  0F14                     	;# 
  1538  0F15                     	;# 
  1539  0F16                     	;# 
  1540  0F17                     	;# 
  1541  0F18                     	;# 
  1542  0F19                     	;# 
  1543  0F1A                     	;# 
  1544  0F1B                     	;# 
  1545  0F1C                     	;# 
  1546  0F1D                     	;# 
  1547  0F1E                     	;# 
  1548  0F1F                     	;# 
  1549  0F20                     	;# 
  1550  0F21                     	;# 
  1551  0F22                     	;# 
  1552  0F23                     	;# 
  1553  0F24                     	;# 
  1554  0F25                     	;# 
  1555  0F26                     	;# 
  1556  0F27                     	;# 
  1557  0F38                     	;# 
  1558  0F39                     	;# 
  1559  0F3A                     	;# 
  1560  0F3B                     	;# 
  1561  0F3C                     	;# 
  1562  0F3D                     	;# 
  1563  0F3E                     	;# 
  1564  0F3F                     	;# 
  1565  0F40                     	;# 
  1566  0F41                     	;# 
  1567  0F43                     	;# 
  1568  0F44                     	;# 
  1569  0F45                     	;# 
  1570  0F46                     	;# 
  1571  0F47                     	;# 
  1572  0F48                     	;# 
  1573  0F49                     	;# 
  1574  0F4A                     	;# 
  1575  0F4B                     	;# 
  1576  0F4C                     	;# 
  1577  0F4E                     	;# 
  1578  0F4F                     	;# 
  1579  0F50                     	;# 
  1580  0F51                     	;# 
  1581  0F52                     	;# 
  1582  0F53                     	;# 
  1583  0F54                     	;# 
  1584  0F55                     	;# 
  1585  0F56                     	;# 
  1586  0F57                     	;# 
  1587  0F65                     	;# 
  1588  0F68                     	;# 
  1589  0F69                     	;# 
  1590  0F6A                     	;# 
  1591  0F6B                     	;# 
  1592  0FE4                     	;# 
  1593  0FE5                     	;# 
  1594  0FE6                     	;# 
  1595  0FE7                     	;# 
  1596  0FE8                     	;# 
  1597  0FE9                     	;# 
  1598  0FEA                     	;# 
  1599  0FEB                     	;# 
  1600  0FED                     	;# 
  1601  0FEE                     	;# 
  1602  0FEF                     	;# 
  1603  0000                     	;# 
  1604  0001                     	;# 
  1605  0002                     	;# 
  1606  0003                     	;# 
  1607  0004                     	;# 
  1608  0005                     	;# 
  1609  0006                     	;# 
  1610  0007                     	;# 
  1611  0008                     	;# 
  1612  0009                     	;# 
  1613  000A                     	;# 
  1614  000B                     	;# 
  1615  000C                     	;# 
  1616  000D                     	;# 
  1617  000E                     	;# 
  1618  0010                     	;# 
  1619  0011                     	;# 
  1620  0012                     	;# 
  1621  0013                     	;# 
  1622  0016                     	;# 
  1623  0017                     	;# 
  1624  0018                     	;# 
  1625  001C                     	;# 
  1626  001C                     	;# 
  1627  001D                     	;# 
  1628  001D                     	;# 
  1629  001E                     	;# 
  1630  001F                     	;# 
  1631  008C                     	;# 
  1632  008C                     	;# 
  1633  008D                     	;# 
  1634  008E                     	;# 
  1635  008E                     	;# 
  1636  008F                     	;# 
  1637  0090                     	;# 
  1638  0090                     	;# 
  1639  0091                     	;# 
  1640  0093                     	;# 
  1641  0094                     	;# 
  1642  0095                     	;# 
  1643  0096                     	;# 
  1644  0097                     	;# 
  1645  0098                     	;# 
  1646  0099                     	;# 
  1647  009A                     	;# 
  1648  009B                     	;# 
  1649  009C                     	;# 
  1650  009D                     	;# 
  1651  009E                     	;# 
  1652  010C                     	;# 
  1653  010D                     	;# 
  1654  010E                     	;# 
  1655  010E                     	;# 
  1656  010F                     	;# 
  1657  0110                     	;# 
  1658  0110                     	;# 
  1659  0111                     	;# 
  1660  0112                     	;# 
  1661  0112                     	;# 
  1662  0113                     	;# 
  1663  0114                     	;# 
  1664  0114                     	;# 
  1665  0115                     	;# 
  1666  0116                     	;# 
  1667  0116                     	;# 
  1668  0117                     	;# 
  1669  0119                     	;# 
  1670  0119                     	;# 
  1671  0119                     	;# 
  1672  011A                     	;# 
  1673  011A                     	;# 
  1674  011A                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011C                     	;# 
  1681  011C                     	;# 
  1682  011C                     	;# 
  1683  011D                     	;# 
  1684  011D                     	;# 
  1685  011D                     	;# 
  1686  011E                     	;# 
  1687  011E                     	;# 
  1688  011E                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  018C                     	;# 
  1695  018D                     	;# 
  1696  018E                     	;# 
  1697  018F                     	;# 
  1698  0190                     	;# 
  1699  0191                     	;# 
  1700  0192                     	;# 
  1701  0196                     	;# 
  1702  0197                     	;# 
  1703  0198                     	;# 
  1704  0199                     	;# 
  1705  019A                     	;# 
  1706  019B                     	;# 
  1707  019C                     	;# 
  1708  020C                     	;# 
  1709  020C                     	;# 
  1710  020D                     	;# 
  1711  020E                     	;# 
  1712  020F                     	;# 
  1713  020F                     	;# 
  1714  0210                     	;# 
  1715  0210                     	;# 
  1716  0211                     	;# 
  1717  0211                     	;# 
  1718  0212                     	;# 
  1719  0212                     	;# 
  1720  0213                     	;# 
  1721  0214                     	;# 
  1722  0215                     	;# 
  1723  0215                     	;# 
  1724  0216                     	;# 
  1725  0216                     	;# 
  1726  0217                     	;# 
  1727  0217                     	;# 
  1728  0218                     	;# 
  1729  0218                     	;# 
  1730  0219                     	;# 
  1731  021A                     	;# 
  1732  021B                     	;# 
  1733  021B                     	;# 
  1734  021C                     	;# 
  1735  021C                     	;# 
  1736  021D                     	;# 
  1737  021D                     	;# 
  1738  021E                     	;# 
  1739  021F                     	;# 
  1740  028C                     	;# 
  1741  028C                     	;# 
  1742  028D                     	;# 
  1743  028D                     	;# 
  1744  028E                     	;# 
  1745  028F                     	;# 
  1746  0290                     	;# 
  1747  0290                     	;# 
  1748  0291                     	;# 
  1749  0292                     	;# 
  1750  0292                     	;# 
  1751  0293                     	;# 
  1752  0293                     	;# 
  1753  0294                     	;# 
  1754  0295                     	;# 
  1755  0296                     	;# 
  1756  0296                     	;# 
  1757  0297                     	;# 
  1758  0298                     	;# 
  1759  0298                     	;# 
  1760  0299                     	;# 
  1761  0299                     	;# 
  1762  029A                     	;# 
  1763  029B                     	;# 
  1764  029C                     	;# 
  1765  029C                     	;# 
  1766  029D                     	;# 
  1767  030C                     	;# 
  1768  030C                     	;# 
  1769  030D                     	;# 
  1770  030E                     	;# 
  1771  030F                     	;# 
  1772  0310                     	;# 
  1773  0310                     	;# 
  1774  0311                     	;# 
  1775  0312                     	;# 
  1776  0313                     	;# 
  1777  0314                     	;# 
  1778  0314                     	;# 
  1779  0315                     	;# 
  1780  0316                     	;# 
  1781  0317                     	;# 
  1782  0318                     	;# 
  1783  0318                     	;# 
  1784  0319                     	;# 
  1785  031A                     	;# 
  1786  031B                     	;# 
  1787  031C                     	;# 
  1788  031C                     	;# 
  1789  031D                     	;# 
  1790  031E                     	;# 
  1791  031F                     	;# 
  1792  038C                     	;# 
  1793  038C                     	;# 
  1794  038D                     	;# 
  1795  038E                     	;# 
  1796  0390                     	;# 
  1797  0390                     	;# 
  1798  0391                     	;# 
  1799  0392                     	;# 
  1800  040C                     	;# 
  1801  040D                     	;# 
  1802  040E                     	;# 
  1803  040F                     	;# 
  1804  0410                     	;# 
  1805  0411                     	;# 
  1806  0416                     	;# 
  1807  0416                     	;# 
  1808  0417                     	;# 
  1809  0418                     	;# 
  1810  0418                     	;# 
  1811  0419                     	;# 
  1812  041A                     	;# 
  1813  041A                     	;# 
  1814  041B                     	;# 
  1815  041C                     	;# 
  1816  041C                     	;# 
  1817  041D                     	;# 
  1818  041E                     	;# 
  1819  041F                     	;# 
  1820  048C                     	;# 
  1821  048C                     	;# 
  1822  048D                     	;# 
  1823  048E                     	;# 
  1824  048F                     	;# 
  1825  048F                     	;# 
  1826  0490                     	;# 
  1827  0491                     	;# 
  1828  0492                     	;# 
  1829  0492                     	;# 
  1830  0493                     	;# 
  1831  0494                     	;# 
  1832  0495                     	;# 
  1833  0495                     	;# 
  1834  0496                     	;# 
  1835  0497                     	;# 
  1836  0498                     	;# 
  1837  0499                     	;# 
  1838  049A                     	;# 
  1839  049B                     	;# 
  1840  049C                     	;# 
  1841  049D                     	;# 
  1842  050C                     	;# 
  1843  050C                     	;# 
  1844  050D                     	;# 
  1845  050E                     	;# 
  1846  050F                     	;# 
  1847  050F                     	;# 
  1848  0510                     	;# 
  1849  0511                     	;# 
  1850  0512                     	;# 
  1851  0512                     	;# 
  1852  0513                     	;# 
  1853  0514                     	;# 
  1854  0515                     	;# 
  1855  0515                     	;# 
  1856  0516                     	;# 
  1857  0517                     	;# 
  1858  0518                     	;# 
  1859  0519                     	;# 
  1860  051A                     	;# 
  1861  051B                     	;# 
  1862  051C                     	;# 
  1863  051D                     	;# 
  1864  058C                     	;# 
  1865  058C                     	;# 
  1866  058D                     	;# 
  1867  058E                     	;# 
  1868  058F                     	;# 
  1869  058F                     	;# 
  1870  0590                     	;# 
  1871  0591                     	;# 
  1872  0592                     	;# 
  1873  0593                     	;# 
  1874  060C                     	;# 
  1875  060D                     	;# 
  1876  060E                     	;# 
  1877  060F                     	;# 
  1878  0610                     	;# 
  1879  0611                     	;# 
  1880  0612                     	;# 
  1881  0613                     	;# 
  1882  0614                     	;# 
  1883  0616                     	;# 
  1884  0617                     	;# 
  1885  0618                     	;# 
  1886  0619                     	;# 
  1887  061A                     	;# 
  1888  061B                     	;# 
  1889  061C                     	;# 
  1890  061D                     	;# 
  1891  061E                     	;# 
  1892  068C                     	;# 
  1893  068D                     	;# 
  1894  068E                     	;# 
  1895  068F                     	;# 
  1896  0690                     	;# 
  1897  0691                     	;# 
  1898  0692                     	;# 
  1899  0693                     	;# 
  1900  0694                     	;# 
  1901  070C                     	;# 
  1902  070D                     	;# 
  1903  070E                     	;# 
  1904  070F                     	;# 
  1905  0710                     	;# 
  1906  0711                     	;# 
  1907  0712                     	;# 
  1908  0713                     	;# 
  1909  0714                     	;# 
  1910  0716                     	;# 
  1911  0717                     	;# 
  1912  0718                     	;# 
  1913  0719                     	;# 
  1914  071A                     	;# 
  1915  071B                     	;# 
  1916  071C                     	;# 
  1917  071D                     	;# 
  1918  071E                     	;# 
  1919  0796                     	;# 
  1920  0797                     	;# 
  1921  0798                     	;# 
  1922  0799                     	;# 
  1923  079A                     	;# 
  1924  079B                     	;# 
  1925  080C                     	;# 
  1926  080D                     	;# 
  1927  080E                     	;# 
  1928  080F                     	;# 
  1929  0810                     	;# 
  1930  0811                     	;# 
  1931  0812                     	;# 
  1932  0813                     	;# 
  1933  0814                     	;# 
  1934  081A                     	;# 
  1935  081B                     	;# 
  1936  081C                     	;# 
  1937  081D                     	;# 
  1938  081E                     	;# 
  1939  081F                     	;# 
  1940  088C                     	;# 
  1941  088D                     	;# 
  1942  088E                     	;# 
  1943  088F                     	;# 
  1944  0890                     	;# 
  1945  0891                     	;# 
  1946  0892                     	;# 
  1947  0893                     	;# 
  1948  0895                     	;# 
  1949  0896                     	;# 
  1950  0897                     	;# 
  1951  0898                     	;# 
  1952  0899                     	;# 
  1953  089A                     	;# 
  1954  089B                     	;# 
  1955  090C                     	;# 
  1956  090E                     	;# 
  1957  090F                     	;# 
  1958  091F                     	;# 
  1959  098F                     	;# 
  1960  098F                     	;# 
  1961  0990                     	;# 
  1962  0991                     	;# 
  1963  0992                     	;# 
  1964  0993                     	;# 
  1965  0994                     	;# 
  1966  0995                     	;# 
  1967  0996                     	;# 
  1968  0997                     	;# 
  1969  0E0F                     	;# 
  1970  0E10                     	;# 
  1971  0E11                     	;# 
  1972  0E12                     	;# 
  1973  0E13                     	;# 
  1974  0E14                     	;# 
  1975  0E15                     	;# 
  1976  0E16                     	;# 
  1977  0E17                     	;# 
  1978  0E18                     	;# 
  1979  0E19                     	;# 
  1980  0E1A                     	;# 
  1981  0E1B                     	;# 
  1982  0E1C                     	;# 
  1983  0E1D                     	;# 
  1984  0E1E                     	;# 
  1985  0E1F                     	;# 
  1986  0E20                     	;# 
  1987  0E21                     	;# 
  1988  0E22                     	;# 
  1989  0E23                     	;# 
  1990  0E24                     	;# 
  1991  0E25                     	;# 
  1992  0E26                     	;# 
  1993  0E27                     	;# 
  1994  0E28                     	;# 
  1995  0E29                     	;# 
  1996  0E2A                     	;# 
  1997  0E2B                     	;# 
  1998  0E2C                     	;# 
  1999  0E2D                     	;# 
  2000  0E2E                     	;# 
  2001  0E2F                     	;# 
  2002  0E30                     	;# 
  2003  0E31                     	;# 
  2004  0E32                     	;# 
  2005  0E33                     	;# 
  2006  0E34                     	;# 
  2007  0E35                     	;# 
  2008  0E36                     	;# 
  2009  0E37                     	;# 
  2010  0E8F                     	;# 
  2011  0E90                     	;# 
  2012  0E91                     	;# 
  2013  0E92                     	;# 
  2014  0E93                     	;# 
  2015  0E94                     	;# 
  2016  0E95                     	;# 
  2017  0E96                     	;# 
  2018  0E97                     	;# 
  2019  0E9C                     	;# 
  2020  0E9D                     	;# 
  2021  0E9E                     	;# 
  2022  0EA1                     	;# 
  2023  0EA2                     	;# 
  2024  0EA3                     	;# 
  2025  0EA4                     	;# 
  2026  0EA5                     	;# 
  2027  0EA9                     	;# 
  2028  0EAA                     	;# 
  2029  0EAB                     	;# 
  2030  0EAC                     	;# 
  2031  0EB1                     	;# 
  2032  0EB2                     	;# 
  2033  0EB3                     	;# 
  2034  0EB8                     	;# 
  2035  0EB9                     	;# 
  2036  0EBA                     	;# 
  2037  0EBB                     	;# 
  2038  0EBC                     	;# 
  2039  0EBD                     	;# 
  2040  0EBE                     	;# 
  2041  0EC3                     	;# 
  2042  0EC5                     	;# 
  2043  0EC6                     	;# 
  2044  0EC7                     	;# 
  2045  0EC8                     	;# 
  2046  0EC9                     	;# 
  2047  0ECA                     	;# 
  2048  0ECB                     	;# 
  2049  0ECC                     	;# 
  2050  0F10                     	;# 
  2051  0F11                     	;# 
  2052  0F12                     	;# 
  2053  0F13                     	;# 
  2054  0F14                     	;# 
  2055  0F15                     	;# 
  2056  0F16                     	;# 
  2057  0F17                     	;# 
  2058  0F18                     	;# 
  2059  0F19                     	;# 
  2060  0F1A                     	;# 
  2061  0F1B                     	;# 
  2062  0F1C                     	;# 
  2063  0F1D                     	;# 
  2064  0F1E                     	;# 
  2065  0F1F                     	;# 
  2066  0F20                     	;# 
  2067  0F21                     	;# 
  2068  0F22                     	;# 
  2069  0F23                     	;# 
  2070  0F24                     	;# 
  2071  0F25                     	;# 
  2072  0F26                     	;# 
  2073  0F27                     	;# 
  2074  0F38                     	;# 
  2075  0F39                     	;# 
  2076  0F3A                     	;# 
  2077  0F3B                     	;# 
  2078  0F3C                     	;# 
  2079  0F3D                     	;# 
  2080  0F3E                     	;# 
  2081  0F3F                     	;# 
  2082  0F40                     	;# 
  2083  0F41                     	;# 
  2084  0F43                     	;# 
  2085  0F44                     	;# 
  2086  0F45                     	;# 
  2087  0F46                     	;# 
  2088  0F47                     	;# 
  2089  0F48                     	;# 
  2090  0F49                     	;# 
  2091  0F4A                     	;# 
  2092  0F4B                     	;# 
  2093  0F4C                     	;# 
  2094  0F4E                     	;# 
  2095  0F4F                     	;# 
  2096  0F50                     	;# 
  2097  0F51                     	;# 
  2098  0F52                     	;# 
  2099  0F53                     	;# 
  2100  0F54                     	;# 
  2101  0F55                     	;# 
  2102  0F56                     	;# 
  2103  0F57                     	;# 
  2104  0F65                     	;# 
  2105  0F68                     	;# 
  2106  0F69                     	;# 
  2107  0F6A                     	;# 
  2108  0F6B                     	;# 
  2109  0FE4                     	;# 
  2110  0FE5                     	;# 
  2111  0FE6                     	;# 
  2112  0FE7                     	;# 
  2113  0FE8                     	;# 
  2114  0FE9                     	;# 
  2115  0FEA                     	;# 
  2116  0FEB                     	;# 
  2117  0FED                     	;# 
  2118  0FEE                     	;# 
  2119  0FEF                     	;# 
  2120  0000                     	;# 
  2121  0001                     	;# 
  2122  0002                     	;# 
  2123  0003                     	;# 
  2124  0004                     	;# 
  2125  0005                     	;# 
  2126  0006                     	;# 
  2127  0007                     	;# 
  2128  0008                     	;# 
  2129  0009                     	;# 
  2130  000A                     	;# 
  2131  000B                     	;# 
  2132  000C                     	;# 
  2133  000D                     	;# 
  2134  000E                     	;# 
  2135  0010                     	;# 
  2136  0011                     	;# 
  2137  0012                     	;# 
  2138  0013                     	;# 
  2139  0016                     	;# 
  2140  0017                     	;# 
  2141  0018                     	;# 
  2142  001C                     	;# 
  2143  001C                     	;# 
  2144  001D                     	;# 
  2145  001D                     	;# 
  2146  001E                     	;# 
  2147  001F                     	;# 
  2148  008C                     	;# 
  2149  008C                     	;# 
  2150  008D                     	;# 
  2151  008E                     	;# 
  2152  008E                     	;# 
  2153  008F                     	;# 
  2154  0090                     	;# 
  2155  0090                     	;# 
  2156  0091                     	;# 
  2157  0093                     	;# 
  2158  0094                     	;# 
  2159  0095                     	;# 
  2160  0096                     	;# 
  2161  0097                     	;# 
  2162  0098                     	;# 
  2163  0099                     	;# 
  2164  009A                     	;# 
  2165  009B                     	;# 
  2166  009C                     	;# 
  2167  009D                     	;# 
  2168  009E                     	;# 
  2169  010C                     	;# 
  2170  010D                     	;# 
  2171  010E                     	;# 
  2172  010E                     	;# 
  2173  010F                     	;# 
  2174  0110                     	;# 
  2175  0110                     	;# 
  2176  0111                     	;# 
  2177  0112                     	;# 
  2178  0112                     	;# 
  2179  0113                     	;# 
  2180  0114                     	;# 
  2181  0114                     	;# 
  2182  0115                     	;# 
  2183  0116                     	;# 
  2184  0116                     	;# 
  2185  0117                     	;# 
  2186  0119                     	;# 
  2187  0119                     	;# 
  2188  0119                     	;# 
  2189  011A                     	;# 
  2190  011A                     	;# 
  2191  011A                     	;# 
  2192  011B                     	;# 
  2193  011B                     	;# 
  2194  011B                     	;# 
  2195  011B                     	;# 
  2196  011B                     	;# 
  2197  011C                     	;# 
  2198  011C                     	;# 
  2199  011C                     	;# 
  2200  011D                     	;# 
  2201  011D                     	;# 
  2202  011D                     	;# 
  2203  011E                     	;# 
  2204  011E                     	;# 
  2205  011E                     	;# 
  2206  011F                     	;# 
  2207  011F                     	;# 
  2208  011F                     	;# 
  2209  011F                     	;# 
  2210  011F                     	;# 
  2211  018C                     	;# 
  2212  018D                     	;# 
  2213  018E                     	;# 
  2214  018F                     	;# 
  2215  0190                     	;# 
  2216  0191                     	;# 
  2217  0192                     	;# 
  2218  0196                     	;# 
  2219  0197                     	;# 
  2220  0198                     	;# 
  2221  0199                     	;# 
  2222  019A                     	;# 
  2223  019B                     	;# 
  2224  019C                     	;# 
  2225  020C                     	;# 
  2226  020C                     	;# 
  2227  020D                     	;# 
  2228  020E                     	;# 
  2229  020F                     	;# 
  2230  020F                     	;# 
  2231  0210                     	;# 
  2232  0210                     	;# 
  2233  0211                     	;# 
  2234  0211                     	;# 
  2235  0212                     	;# 
  2236  0212                     	;# 
  2237  0213                     	;# 
  2238  0214                     	;# 
  2239  0215                     	;# 
  2240  0215                     	;# 
  2241  0216                     	;# 
  2242  0216                     	;# 
  2243  0217                     	;# 
  2244  0217                     	;# 
  2245  0218                     	;# 
  2246  0218                     	;# 
  2247  0219                     	;# 
  2248  021A                     	;# 
  2249  021B                     	;# 
  2250  021B                     	;# 
  2251  021C                     	;# 
  2252  021C                     	;# 
  2253  021D                     	;# 
  2254  021D                     	;# 
  2255  021E                     	;# 
  2256  021F                     	;# 
  2257  028C                     	;# 
  2258  028C                     	;# 
  2259  028D                     	;# 
  2260  028D                     	;# 
  2261  028E                     	;# 
  2262  028F                     	;# 
  2263  0290                     	;# 
  2264  0290                     	;# 
  2265  0291                     	;# 
  2266  0292                     	;# 
  2267  0292                     	;# 
  2268  0293                     	;# 
  2269  0293                     	;# 
  2270  0294                     	;# 
  2271  0295                     	;# 
  2272  0296                     	;# 
  2273  0296                     	;# 
  2274  0297                     	;# 
  2275  0298                     	;# 
  2276  0298                     	;# 
  2277  0299                     	;# 
  2278  0299                     	;# 
  2279  029A                     	;# 
  2280  029B                     	;# 
  2281  029C                     	;# 
  2282  029C                     	;# 
  2283  029D                     	;# 
  2284  030C                     	;# 
  2285  030C                     	;# 
  2286  030D                     	;# 
  2287  030E                     	;# 
  2288  030F                     	;# 
  2289  0310                     	;# 
  2290  0310                     	;# 
  2291  0311                     	;# 
  2292  0312                     	;# 
  2293  0313                     	;# 
  2294  0314                     	;# 
  2295  0314                     	;# 
  2296  0315                     	;# 
  2297  0316                     	;# 
  2298  0317                     	;# 
  2299  0318                     	;# 
  2300  0318                     	;# 
  2301  0319                     	;# 
  2302  031A                     	;# 
  2303  031B                     	;# 
  2304  031C                     	;# 
  2305  031C                     	;# 
  2306  031D                     	;# 
  2307  031E                     	;# 
  2308  031F                     	;# 
  2309  038C                     	;# 
  2310  038C                     	;# 
  2311  038D                     	;# 
  2312  038E                     	;# 
  2313  0390                     	;# 
  2314  0390                     	;# 
  2315  0391                     	;# 
  2316  0392                     	;# 
  2317  040C                     	;# 
  2318  040D                     	;# 
  2319  040E                     	;# 
  2320  040F                     	;# 
  2321  0410                     	;# 
  2322  0411                     	;# 
  2323  0416                     	;# 
  2324  0416                     	;# 
  2325  0417                     	;# 
  2326  0418                     	;# 
  2327  0418                     	;# 
  2328  0419                     	;# 
  2329  041A                     	;# 
  2330  041A                     	;# 
  2331  041B                     	;# 
  2332  041C                     	;# 
  2333  041C                     	;# 
  2334  041D                     	;# 
  2335  041E                     	;# 
  2336  041F                     	;# 
  2337  048C                     	;# 
  2338  048C                     	;# 
  2339  048D                     	;# 
  2340  048E                     	;# 
  2341  048F                     	;# 
  2342  048F                     	;# 
  2343  0490                     	;# 
  2344  0491                     	;# 
  2345  0492                     	;# 
  2346  0492                     	;# 
  2347  0493                     	;# 
  2348  0494                     	;# 
  2349  0495                     	;# 
  2350  0495                     	;# 
  2351  0496                     	;# 
  2352  0497                     	;# 
  2353  0498                     	;# 
  2354  0499                     	;# 
  2355  049A                     	;# 
  2356  049B                     	;# 
  2357  049C                     	;# 
  2358  049D                     	;# 
  2359  050C                     	;# 
  2360  050C                     	;# 
  2361  050D                     	;# 
  2362  050E                     	;# 
  2363  050F                     	;# 
  2364  050F                     	;# 
  2365  0510                     	;# 
  2366  0511                     	;# 
  2367  0512                     	;# 
  2368  0512                     	;# 
  2369  0513                     	;# 
  2370  0514                     	;# 
  2371  0515                     	;# 
  2372  0515                     	;# 
  2373  0516                     	;# 
  2374  0517                     	;# 
  2375  0518                     	;# 
  2376  0519                     	;# 
  2377  051A                     	;# 
  2378  051B                     	;# 
